time,velocity_vel0,velocity_vel1,densityEV_ev1,densityEV_ev2,EV_ev1,EV_ev2,euler_rho,euler_rhoE,euler_rhoVel0,euler_rhoVel1,
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0 =25 =25 =0.294207 =0 =0.25 =0 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=9.68344e-05 =25 =25 =0.294207 =0.00169338 =0.25 =0.00143893 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000193669 =25 =25 =0.294207 =0.00656728 =0.25 =0.00558049 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000290503 =25 =25 =0.294207 =0.0143259 =0.25 =0.0121733 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000387338 =25 =25 =0.294207 =0.0246948 =0.25 =0.0209842 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000484172 =25 =25 =0.294207 =0.037419 =0.25 =0.0317965 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000581007 =25 =25 =0.294207 =0.0522624 =0.25 =0.0444095 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000677841 =25 =25 =0.294207 =0.0690059 =0.25 =0.0586372 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000774675 =25 =25 =0.294207 =0.0874467 =0.25 =0.074307 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00087151 =25 =25 =0.294207 =0.107397 =0.25 =0.0912595 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000968344 =25 =25 =0.294207 =0.128683 =0.25 =0.109347 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00106518 =25 =25 =0.294207 =0.151143 =0.25 =0.128433 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00116201 =25 =25 =0.294207 =0.174631 =0.25 =0.148391 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00125885 =25 =25 =0.294207 =0.199007 =0.25 =0.169105 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00135568 =25 =25 =0.294207 =0.224147 =0.25 =0.190466 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00145252 =25 =25 =0.294207 =0.249932 =0.25 =0.212378 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00154935 =25 =25 =0.294207 =0.276257 =0.25 =0.234747 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00164619 =25 =25 =0.294207 =0.303021 =0.25 =0.257489 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00174302 =25 =25 =0.294207 =0.330134 =0.25 =0.280529 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00183985 =25 =25 =0.294207 =0.357513 =0.25 =0.303794 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00193669 =25 =25 =0.294207 =0.385081 =0.25 =0.327219 =1.17683 =254048 =29.4207 =29.4207
