time,temperature__,
0,(.*),<expects>=0.5
0.1,(.*),<expects>=0.552886
0.2,(.*),<expects>=0.632003
0.3,(.*),<expects>=0.720036
0.4,(.*),<expects>=0.811198
0.5,(.*),<expects>=0.903544
0.6,(.*),<expects>=0.996421
0.7,(.*),<expects>=1.08962
0.8,(.*),<expects>=1.18305
0.9,(.*),<expects>=1.27671
1,(.*),<expects>=1.37058
1.1,(.*),<expects>=1.46466
1.2,(.*),<expects>=1.55893
1.3,(.*),<expects>=1.6534
1.4,(.*),<expects>=1.74807
1.5,(.*),<expects>=1.84292
1.5,(.*),<expects>=1.84292
1.6,(.*),<expects>=1.93795
1.7,(.*),<expects>=2.03316
1.8,(.*),<expects>=2.12854
1.9,(.*),<expects>=2.2241
2,(.*),<expects>=2.31981
2.1,(.*),<expects>=2.41569
2.2,(.*),<expects>=2.51172
2.3,(.*),<expects>=2.60789
2.4,(.*),<expects>=2.70421
2.5,(.*),<expects>=2.80066
2.6,(.*),<expects>=2.89725
2.7,(.*),<expects>=2.99396
2.8,(.*),<expects>=3.0908
2.9,(.*),<expects>=3.18775
3,(.*),<expects>=3.28481
