time,velocity_vel0,velocity_vel1,densityEV_ev1,densityEV_ev2,EV_ev1,EV_ev2,euler_rho,euler_rhoE,euler_rhoVel0,euler_rhoVel1,
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0 =25 =25 =0.294207 =0 =0.25 =0 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=9.68344e-05 =25 =25 =0.294207 =3.57797e-10 =0.25 =3.04035e-10 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000193669 =25 =25 =0.294207 =9.77025e-07 =0.25 =8.30218e-07 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000290503 =25 =25 =0.294207 =5.26699e-06 =0.25 =4.47558e-06 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000387338 =25 =25 =0.294207 =1.6536e-05 =0.25 =1.40514e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000484172 =25 =25 =0.294207 =3.9596e-05 =0.25 =3.36463e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000581007 =25 =25 =0.294207 =8.02334e-05 =0.25 =6.81776e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000677841 =25 =25 =0.294207 =0.000145049 =0.25 =0.000123254 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000774675 =25 =25 =0.294207 =0.000241307 =0.25 =0.000205049 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00087151 =25 =25 =0.294207 =0.000376794 =0.25 =0.000320177 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000968344 =25 =25 =0.294207 =0.000559686 =0.25 =0.000475588 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00106518 =25 =25 =0.294207 =0.000798427 =0.25 =0.000678456 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00116201 =25 =25 =0.294207 =0.00110161 =0.25 =0.000936085 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00125885 =25 =25 =0.294207 =0.00147789 =0.25 =0.00125582 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00135568 =25 =25 =0.294207 =0.00193585 =0.25 =0.00164497 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00145252 =25 =25 =0.294207 =0.00248394 =0.25 =0.00211071 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00154935 =25 =25 =0.294207 =0.00313042 =0.25 =0.00266005 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00164619 =25 =25 =0.294207 =0.00388323 =0.25 =0.00329974 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00174302 =25 =25 =0.294207 =0.00474997 =0.25 =0.00403624 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00183985 =25 =25 =0.294207 =0.00573782 =0.25 =0.00487566 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00193669 =25 =25 =0.294207 =0.00685352 =0.25 =0.00582371 =1.17683 =254048 =29.4207 =29.4207
