time,velocity_vel0,velocity_vel1,densityEV_ev1,densityEV_ev2,EV_ev1,EV_ev2,euler_rho,euler_rhoE,euler_rhoVel0,euler_rhoVel1,
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0 =0 =0 =0.294207 =0 =0 =0 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000104904 =25 =25 =0.294207 =0.0546899 =0.25 =0.0464723 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000209808 =25 =25 =0.294207 =0.107682 =0.25 =0.0915015 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000314712 =25 =25 =0.294207 =0.159019 =0.25 =0.135125 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000419616 =25 =25 =0.294207 =0.208742 =0.25 =0.177377 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00052452 =25 =25 =0.294207 =0.256885 =0.25 =0.218285 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000629424 =25 =25 =0.294207 =0.303478 =0.25 =0.257878 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000734328 =25 =25 =0.294207 =0.348553 =0.25 =0.296179 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000839232 =25 =25 =0.294207 =0.392135 =0.25 =0.333213 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000944136 =25 =25 =0.294207 =0.434252 =0.25 =0.369002 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00104904 =25 =25 =0.294207 =0.474929 =0.25 =0.403567 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00115394 =25 =25 =0.294207 =0.514192 =0.25 =0.43693 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00125885 =25 =25 =0.294207 =0.552067 =0.25 =0.469114 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00136375 =25 =25 =0.294207 =0.588578 =0.25 =0.500138 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00146866 =25 =25 =0.294207 =0.62375 =0.25 =0.530026 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00157356 =25 =25 =0.294207 =0.657611 =0.25 =0.558799 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00167846 =25 =25 =0.294207 =0.690185 =0.25 =0.586478 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00178337 =25 =25 =0.294207 =0.721499 =0.25 =0.613087 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00188827 =25 =25 =0.294207 =0.751579 =0.25 =0.638647 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00199318 =25 =25 =0.294207 =0.780452 =0.25 =0.663182 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00209808 =25 =25 =0.294207 =0.808144 =0.25 =0.686713 =1.17683 =254048 =29.4207 =29.4207
