time,velocity_vel0,velocity_vel1,densityEV_ev1,densityEV_ev2,ev_ev1,ev_ev2,euler_rho,euler_rhoE,euler_rhoVel0,euler_rhoVel1,
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0 =0 =0 =0.294207 =0 =0 =0 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00011195 =25 =25 =0.294207 =2.20541e-09 =0.25 =1.87402e-09 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000223901 =25 =25 =0.294207 =1.01057e-08 =0.25 =8.58721e-09 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000335851 =25 =25 =0.294207 =5.27854e-08 =0.25 =4.48539e-08 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000447802 =25 =25 =0.294207 =2.48152e-07 =0.25 =2.10865e-07 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000559752 =25 =25 =0.294207 =8.81741e-07 =0.25 =7.49251e-07 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000671702 =25 =25 =0.294207 =2.49693e-06 =0.25 =2.12175e-06 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000783653 =25 =25 =0.294207 =5.98805e-06 =0.25 =5.08829e-06 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000895603 =25 =25 =0.294207 =1.26899e-05 =0.25 =1.07832e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00100755 =25 =25 =0.294207 =2.44594e-05 =0.25 =2.07842e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.0011195 =25 =25 =0.294207 =4.37453e-05 =0.25 =3.71722e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00123145 =25 =25 =0.294207 =7.3645e-05 =0.25 =6.25792e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.0013434 =25 =25 =0.294207 =0.000117947 =0.25 =0.000100224 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00145535 =25 =25 =0.294207 =0.000181156 =0.25 =0.000153936 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00156731 =25 =25 =0.294207 =0.00026851 =0.25 =0.000228164 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00167926 =25 =25 =0.294207 =0.000385972 =0.25 =0.000327976 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00179121 =25 =25 =0.294207 =0.000540219 =0.25 =0.000459046 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00190316 =25 =25 =0.294207 =0.000738616 =0.25 =0.000627632 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00201511 =25 =25 =0.294207 =0.000989172 =0.25 =0.00084054 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00212706 =25 =25 =0.294207 =0.0013005 =0.25 =0.00110509 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00223901 =25 =25 =0.294207 =0.00168175 =0.25 =0.00142905 =1.17683 =254048 =29.4207 =29.4207
