DM Object: mappingMesh 1 MPI process
  type: plex
mappingMesh in 2 dimensions:
Supports:
[0] Max support size: 4
[0]: 16 ----> 41
[0]: 16 ----> 61
[0]: 17 ----> 41
[0]: 17 ----> 42
[0]: 17 ----> 65
[0]: 18 ----> 42
[0]: 18 ----> 43
[0]: 18 ----> 69
[0]: 19 ----> 43
[0]: 19 ----> 44
[0]: 19 ----> 73
[0]: 20 ----> 44
[0]: 20 ----> 77
[0]: 21 ----> 45
[0]: 21 ----> 61
[0]: 21 ----> 62
[0]: 22 ----> 45
[0]: 22 ----> 46
[0]: 22 ----> 65
[0]: 22 ----> 66
[0]: 23 ----> 46
[0]: 23 ----> 47
[0]: 23 ----> 69
[0]: 23 ----> 70
[0]: 24 ----> 47
[0]: 24 ----> 48
[0]: 24 ----> 73
[0]: 24 ----> 74
[0]: 25 ----> 48
[0]: 25 ----> 77
[0]: 25 ----> 78
[0]: 26 ----> 49
[0]: 26 ----> 62
[0]: 26 ----> 63
[0]: 27 ----> 49
[0]: 27 ----> 50
[0]: 27 ----> 66
[0]: 27 ----> 67
[0]: 28 ----> 50
[0]: 28 ----> 51
[0]: 28 ----> 70
[0]: 28 ----> 71
[0]: 29 ----> 51
[0]: 29 ----> 52
[0]: 29 ----> 74
[0]: 29 ----> 75
[0]: 30 ----> 52
[0]: 30 ----> 78
[0]: 30 ----> 79
[0]: 31 ----> 53
[0]: 31 ----> 63
[0]: 31 ----> 64
[0]: 32 ----> 53
[0]: 32 ----> 54
[0]: 32 ----> 67
[0]: 32 ----> 68
[0]: 33 ----> 54
[0]: 33 ----> 55
[0]: 33 ----> 71
[0]: 33 ----> 72
[0]: 34 ----> 55
[0]: 34 ----> 56
[0]: 34 ----> 75
[0]: 34 ----> 76
[0]: 35 ----> 56
[0]: 35 ----> 79
[0]: 35 ----> 80
[0]: 36 ----> 57
[0]: 36 ----> 64
[0]: 37 ----> 57
[0]: 37 ----> 58
[0]: 37 ----> 68
[0]: 38 ----> 58
[0]: 38 ----> 59
[0]: 38 ----> 72
[0]: 39 ----> 59
[0]: 39 ----> 60
[0]: 39 ----> 76
[0]: 40 ----> 60
[0]: 40 ----> 80
[0]: 41 ----> 0
[0]: 42 ----> 1
[0]: 43 ----> 2
[0]: 44 ----> 3
[0]: 45 ----> 0
[0]: 45 ----> 4
[0]: 46 ----> 1
[0]: 46 ----> 5
[0]: 47 ----> 2
[0]: 47 ----> 6
[0]: 48 ----> 3
[0]: 48 ----> 7
[0]: 49 ----> 4
[0]: 49 ----> 8
[0]: 50 ----> 5
[0]: 50 ----> 9
[0]: 51 ----> 6
[0]: 51 ----> 10
[0]: 52 ----> 7
[0]: 52 ----> 11
[0]: 53 ----> 8
[0]: 53 ----> 12
[0]: 54 ----> 9
[0]: 54 ----> 13
[0]: 55 ----> 10
[0]: 55 ----> 14
[0]: 56 ----> 11
[0]: 56 ----> 15
[0]: 57 ----> 12
[0]: 58 ----> 13
[0]: 59 ----> 14
[0]: 60 ----> 15
[0]: 61 ----> 0
